review_id,actual_sentiment,pred_alpha,pred_beta,pred_gamma
REV-TX-1000,positive,positive,negative,positive
REV-TX-1001,negative,positive,negative,negative
REV-TX-1002,positive,negative,negative,positive
REV-TX-1003,positive,positive,positive,positive
REV-TX-1004,positive,positive,positive,positive
REV-TX-1005,positive,positive,positive,negative
REV-TX-1006,positive,positive,positive,positive
REV-TX-1007,negative,positive,positive,negative
REV-TX-1008,positive,positive,negative,positive
REV-TX-1009,positive,positive,positive,positive
REV-TX-1010,positive,positive,positive,positive
REV-TX-1011,negative,negative,positive,negative
REV-TX-1012,positive,negative,negative,negative
REV-TX-1013,positive,positive,positive,positive
REV-TX-1014,positive,positive,negative,positive
REV-TX-1015,positive,positive,positive,positive
REV-TX-1016,positive,positive,negative,positive
REV-TX-1017,positive,positive,negative,positive
REV-TX-1018,positive,positive,positive,positive
REV-TX-1019,positive,positive,positive,positive
REV-TX-1020,positive,negative,positive,positive
REV-TX-1021,positive,positive,positive,positive
REV-TX-1022,positive,negative,negative,positive
REV-TX-1023,positive,positive,negative,positive
REV-TX-1024,positive,positive,negative,positive
REV-TX-1025,positive,positive,negative,positive
REV-TX-1026,positive,positive,positive,positive
REV-TX-1027,positive,negative,positive,positive
REV-TX-1028,positive,positive,negative,positive
REV-TX-1029,positive,positive,positive,positive
REV-TX-1030,positive,positive,negative,positive
REV-TX-1031,positive,positive,positive,positive
REV-TX-1032,positive,positive,positive,positive
REV-TX-1033,negative,positive,negative,negative
REV-TX-1034,negative,positive,positive,negative
REV-TX-1035,positive,positive,negative,positive
REV-TX-1036,positive,positive,negative,positive
REV-TX-1037,positive,positive,negative,positive
REV-TX-1038,positive,positive,negative,positive
REV-TX-1039,positive,positive,negative,positive
REV-TX-1040,positive,positive,negative,positive
REV-TX-1041,positive,positive,positive,positive
REV-TX-1042,positive,positive,positive,positive
REV-TX-1043,negative,positive,negative,negative
REV-TX-1044,positive,positive,positive,positive
REV-TX-1045,positive,positive,positive,positive
REV-TX-1046,positive,positive,positive,positive
REV-TX-1047,positive,positive,negative,positive
REV-TX-1048,positive,positive,negative,positive
REV-TX-1049,positive,positive,positive,negative
REV-TX-1050,negative,positive,negative,negative
REV-TX-1051,positive,positive,negative,negative
REV-TX-1052,negative,positive,negative,negative
REV-TX-1053,negative,positive,negative,negative
REV-TX-1054,positive,positive,negative,positive
REV-TX-1055,negative,positive,positive,negative
REV-TX-1056,positive,positive,negative,positive
REV-TX-1057,positive,positive,positive,positive
REV-TX-1058,positive,positive,negative,positive
REV-TX-1059,positive,positive,negative,positive
REV-TX-1060,positive,positive,positive,positive
REV-TX-1061,positive,positive,positive,positive
REV-TX-1062,positive,positive,negative,positive
REV-TX-1063,positive,positive,positive,positive
REV-TX-1064,positive,positive,negative,positive
REV-TX-1065,positive,positive,positive,positive
REV-TX-1066,positive,positive,positive,positive
REV-TX-1067,positive,positive,negative,positive
REV-TX-1068,positive,positive,negative,positive
REV-TX-1069,negative,positive,negative,negative
REV-TX-1070,positive,positive,positive,negative
REV-TX-1071,positive,positive,negative,positive
REV-TX-1072,positive,positive,negative,positive
REV-TX-1073,positive,positive,negative,positive
REV-TX-1074,positive,positive,negative,positive
REV-TX-1075,positive,positive,negative,positive
REV-TX-1076,positive,positive,positive,positive
REV-TX-1077,positive,positive,positive,positive
REV-TX-1078,positive,negative,negative,positive
REV-TX-1079,positive,positive,positive,positive
REV-TX-1080,negative,negative,negative,negative
REV-TX-1081,positive,positive,positive,negative
REV-TX-1082,positive,positive,negative,positive
REV-TX-1083,positive,negative,negative,positive
REV-TX-1084,positive,positive,positive,positive
REV-TX-1085,positive,positive,positive,positive
REV-TX-1086,positive,positive,positive,positive
REV-TX-1087,positive,positive,negative,positive
REV-TX-1088,negative,positive,negative,negative
REV-TX-1089,positive,positive,positive,positive
REV-TX-1090,positive,positive,negative,positive
REV-TX-1091,positive,negative,positive,positive
REV-TX-1092,positive,positive,positive,positive
REV-TX-1093,positive,positive,negative,positive
REV-TX-1094,positive,positive,positive,positive
REV-TX-1095,positive,positive,positive,positive
REV-TX-1096,positive,positive,positive,positive
REV-TX-1097,positive,positive,positive,positive
REV-TX-1098,positive,positive,positive,positive
REV-TX-1099,positive,positive,positive,positive
REV-TX-1100,positive,negative,negative,positive
REV-TX-1101,positive,positive,positive,positive
REV-TX-1102,positive,positive,positive,positive
REV-TX-1103,positive,positive,positive,positive
REV-TX-1104,negative,positive,positive,negative
REV-TX-1105,positive,positive,negative,positive
REV-TX-1106,positive,positive,negative,positive
REV-TX-1107,positive,negative,positive,positive
REV-TX-1108,positive,positive,negative,positive
REV-TX-1109,positive,negative,negative,negative
REV-TX-1110,positive,positive,negative,negative
REV-TX-1111,positive,positive,positive,positive
REV-TX-1112,negative,positive,positive,positive
REV-TX-1113,positive,positive,positive,positive
REV-TX-1114,positive,positive,negative,positive
REV-TX-1115,negative,positive,positive,negative
REV-TX-1116,positive,positive,negative,positive
REV-TX-1117,positive,positive,positive,negative
REV-TX-1118,negative,negative,positive,negative
REV-TX-1119,positive,positive,negative,positive
REV-TX-1120,positive,positive,positive,positive
REV-TX-1121,negative,positive,positive,negative
REV-TX-1122,positive,negative,negative,positive
REV-TX-1123,positive,positive,negative,negative
REV-TX-1124,positive,negative,negative,positive
REV-TX-1125,positive,positive,negative,positive
REV-TX-1126,positive,positive,negative,positive
REV-TX-1127,negative,positive,negative,negative
REV-TX-1128,positive,positive,positive,positive
REV-TX-1129,positive,positive,positive,positive
REV-TX-1130,positive,positive,positive,positive
REV-TX-1131,positive,positive,positive,positive
REV-TX-1132,positive,positive,negative,positive
REV-TX-1133,positive,positive,negative,positive
REV-TX-1134,negative,positive,negative,negative
REV-TX-1135,positive,positive,positive,positive
REV-TX-1136,positive,positive,negative,positive
REV-TX-1137,positive,positive,positive,negative
REV-TX-1138,positive,positive,negative,positive
REV-TX-1139,negative,positive,negative,negative
REV-TX-1140,negative,positive,positive,negative
REV-TX-1141,positive,positive,positive,positive
REV-TX-1142,positive,positive,positive,positive
REV-TX-1143,positive,positive,negative,positive
REV-TX-1144,positive,positive,negative,positive
REV-TX-1145,positive,positive,negative,positive
REV-TX-1146,positive,positive,positive,positive
REV-TX-1147,positive,positive,positive,positive
REV-TX-1148,positive,positive,negative,positive
REV-TX-1149,positive,positive,negative,negative
REV-TX-1150,negative,positive,positive,negative
REV-TX-1151,positive,positive,positive,positive
REV-TX-1152,positive,positive,negative,positive
REV-TX-1153,positive,positive,positive,positive
REV-TX-1154,negative,positive,positive,negative
REV-TX-1155,positive,positive,positive,positive
REV-TX-1156,positive,positive,positive,positive
REV-TX-1157,positive,positive,negative,positive
REV-TX-1158,positive,positive,negative,positive
REV-TX-1159,positive,positive,negative,positive
REV-TX-1160,positive,positive,positive,positive
REV-TX-1161,positive,positive,positive,positive
REV-TX-1162,positive,positive,positive,positive
REV-TX-1163,positive,positive,positive,positive
REV-TX-1164,positive,positive,negative,positive
REV-TX-1165,positive,negative,positive,positive
REV-TX-1166,positive,positive,positive,positive
REV-TX-1167,positive,positive,positive,negative
REV-TX-1168,positive,positive,positive,positive
REV-TX-1169,positive,positive,positive,positive
REV-TX-1170,positive,positive,positive,positive
REV-TX-1171,positive,positive,negative,positive
REV-TX-1172,positive,positive,positive,positive
REV-TX-1173,positive,positive,positive,positive
REV-TX-1174,positive,positive,negative,positive
REV-TX-1175,positive,positive,negative,positive
REV-TX-1176,positive,positive,negative,positive
REV-TX-1177,positive,positive,negative,positive
REV-TX-1178,negative,positive,positive,negative
REV-TX-1179,positive,positive,positive,positive
REV-TX-1180,positive,positive,positive,positive
REV-TX-1181,positive,positive,negative,positive
REV-TX-1182,negative,negative,negative,negative
REV-TX-1183,negative,positive,positive,positive
REV-TX-1184,positive,positive,positive,positive
REV-TX-1185,positive,negative,negative,positive
REV-TX-1186,positive,positive,positive,positive
REV-TX-1187,positive,positive,negative,positive
REV-TX-1188,positive,positive,negative,positive
REV-TX-1189,positive,positive,negative,positive
REV-TX-1190,positive,positive,negative,positive
REV-TX-1191,negative,positive,negative,negative
REV-TX-1192,negative,positive,positive,negative
REV-TX-1193,positive,positive,negative,negative
REV-TX-1194,positive,positive,negative,positive
REV-TX-1195,positive,positive,positive,positive
REV-TX-1196,positive,positive,positive,positive
REV-TX-1197,negative,positive,positive,negative
REV-TX-1198,negative,positive,positive,negative
REV-TX-1199,positive,positive,negative,positive
REV-TX-1200,positive,negative,negative,positive
REV-TX-1201,positive,positive,positive,positive
REV-TX-1202,positive,positive,positive,negative
REV-TX-1203,negative,negative,negative,negative
REV-TX-1204,positive,positive,positive,positive
REV-TX-1205,positive,negative,positive,negative
REV-TX-1206,positive,positive,negative,positive
REV-TX-1207,positive,positive,positive,positive
REV-TX-1208,positive,positive,positive,positive
REV-TX-1209,positive,negative,positive,positive
REV-TX-1210,positive,positive,positive,positive
REV-TX-1211,positive,positive,negative,positive
REV-TX-1212,positive,positive,positive,positive
REV-TX-1213,positive,negative,positive,positive
REV-TX-1214,positive,positive,negative,positive
REV-TX-1215,positive,positive,negative,positive
REV-TX-1216,positive,positive,positive,positive
REV-TX-1217,positive,positive,positive,positive
REV-TX-1218,positive,positive,negative,positive
REV-TX-1219,positive,positive,positive,positive
REV-TX-1220,positive,positive,positive,positive
REV-TX-1221,positive,positive,negative,positive
REV-TX-1222,positive,positive,negative,positive
REV-TX-1223,positive,positive,negative,positive
REV-TX-1224,positive,positive,negative,positive
REV-TX-1225,positive,positive,negative,positive
REV-TX-1226,negative,positive,positive,negative
REV-TX-1227,positive,positive,negative,negative
REV-TX-1228,negative,positive,positive,negative
REV-TX-1229,positive,positive,positive,positive
REV-TX-1230,positive,positive,negative,positive
REV-TX-1231,positive,positive,negative,negative
REV-TX-1232,positive,negative,positive,positive
REV-TX-1233,positive,positive,negative,positive
REV-TX-1234,positive,positive,positive,positive
REV-TX-1235,positive,positive,positive,positive
REV-TX-1236,positive,positive,positive,positive
REV-TX-1237,positive,positive,negative,positive
REV-TX-1238,positive,positive,negative,positive
REV-TX-1239,positive,positive,positive,positive
REV-TX-1240,negative,positive,negative,positive
REV-TX-1241,negative,negative,positive,negative
REV-TX-1242,negative,positive,negative,negative
REV-TX-1243,positive,negative,positive,positive
REV-TX-1244,positive,positive,positive,positive
REV-TX-1245,negative,positive,negative,negative
REV-TX-1246,positive,positive,positive,positive
REV-TX-1247,negative,positive,positive,negative
REV-TX-1248,negative,positive,negative,negative
REV-TX-1249,negative,positive,negative,negative
REV-TX-1250,positive,positive,positive,positive
REV-TX-1251,positive,negative,positive,positive
REV-TX-1252,negative,positive,positive,negative
REV-TX-1253,positive,positive,positive,positive
REV-TX-1254,positive,positive,positive,positive
REV-TX-1255,positive,positive,negative,positive
REV-TX-1256,negative,positive,negative,negative
REV-TX-1257,positive,positive,positive,positive
REV-TX-1258,positive,positive,positive,positive
REV-TX-1259,positive,positive,positive,positive
REV-TX-1260,positive,positive,positive,positive
REV-TX-1261,negative,positive,negative,positive
REV-TX-1262,positive,positive,positive,positive
REV-TX-1263,positive,positive,positive,negative
REV-TX-1264,negative,positive,negative,negative
REV-TX-1265,positive,positive,positive,positive
REV-TX-1266,positive,positive,negative,negative
REV-TX-1267,positive,positive,positive,positive
REV-TX-1268,positive,positive,negative,positive
REV-TX-1269,positive,positive,negative,positive
REV-TX-1270,positive,positive,negative,positive
REV-TX-1271,positive,positive,negative,negative
REV-TX-1272,negative,positive,positive,negative
REV-TX-1273,negative,positive,positive,negative
REV-TX-1274,positive,negative,negative,positive
REV-TX-1275,positive,positive,negative,positive
REV-TX-1276,positive,positive,positive,positive
REV-TX-1277,positive,positive,positive,positive
REV-TX-1278,positive,positive,positive,positive
REV-TX-1279,positive,positive,positive,positive
REV-TX-1280,negative,positive,positive,negative
REV-TX-1281,positive,positive,negative,positive
REV-TX-1282,positive,positive,positive,positive
REV-TX-1283,positive,positive,positive,positive
REV-TX-1284,positive,positive,negative,positive
REV-TX-1285,positive,positive,negative,positive
REV-TX-1286,positive,negative,negative,positive
REV-TX-1287,positive,positive,negative,positive
REV-TX-1288,positive,positive,positive,negative
REV-TX-1289,positive,positive,negative,positive
REV-TX-1290,positive,positive,positive,positive
REV-TX-1291,positive,positive,positive,positive
REV-TX-1292,positive,positive,negative,negative
REV-TX-1293,positive,positive,negative,positive
REV-TX-1294,positive,positive,positive,positive
REV-TX-1295,positive,positive,positive,positive
REV-TX-1296,positive,positive,positive,positive
REV-TX-1297,positive,positive,positive,positive
REV-TX-1298,positive,positive,positive,positive
REV-TX-1299,positive,positive,negative,positive
REV-TX-1300,positive,positive,positive,positive
REV-TX-1301,positive,positive,negative,positive
REV-TX-1302,positive,positive,negative,positive
REV-TX-1303,positive,positive,negative,positive
REV-TX-1304,positive,negative,negative,positive
REV-TX-1305,negative,positive,positive,negative
REV-TX-1306,positive,positive,positive,positive
REV-TX-1307,positive,positive,negative,positive
REV-TX-1308,positive,positive,negative,positive
REV-TX-1309,positive,positive,negative,positive
REV-TX-1310,positive,positive,positive,positive
REV-TX-1311,positive,positive,negative,positive
REV-TX-1312,positive,positive,positive,positive
REV-TX-1313,negative,positive,negative,negative
REV-TX-1314,positive,negative,negative,positive
REV-TX-1315,positive,positive,positive,negative
REV-TX-1316,positive,positive,negative,positive
REV-TX-1317,positive,positive,positive,positive
REV-TX-1318,positive,positive,positive,positive
REV-TX-1319,positive,positive,positive,positive
REV-TX-1320,positive,negative,negative,positive
REV-TX-1321,positive,positive,negative,positive
REV-TX-1322,positive,positive,negative,positive
REV-TX-1323,positive,positive,positive,positive
REV-TX-1324,negative,positive,negative,negative
REV-TX-1325,positive,negative,negative,positive
REV-TX-1326,positive,positive,positive,negative
REV-TX-1327,positive,positive,negative,positive
REV-TX-1328,positive,positive,positive,positive
REV-TX-1329,positive,positive,negative,positive
REV-TX-1330,positive,positive,positive,positive
REV-TX-1331,positive,positive,positive,positive
REV-TX-1332,positive,positive,positive,positive
REV-TX-1333,positive,positive,negative,positive
REV-TX-1334,positive,positive,positive,positive
REV-TX-1335,positive,positive,positive,positive
REV-TX-1336,negative,positive,negative,negative
REV-TX-1337,positive,positive,negative,positive
REV-TX-1338,positive,positive,positive,positive
REV-TX-1339,positive,positive,positive,positive
REV-TX-1340,positive,positive,positive,positive
REV-TX-1341,positive,positive,positive,positive
REV-TX-1342,positive,positive,negative,positive
REV-TX-1343,positive,positive,negative,positive
REV-TX-1344,positive,negative,negative,positive
REV-TX-1345,positive,positive,positive,positive
REV-TX-1346,positive,positive,negative,positive
REV-TX-1347,positive,positive,negative,negative
REV-TX-1348,positive,positive,negative,positive
REV-TX-1349,positive,positive,negative,positive
REV-TX-1350,positive,positive,negative,positive
REV-TX-1351,negative,positive,negative,negative
REV-TX-1352,positive,positive,positive,positive
REV-TX-1353,positive,positive,negative,positive
REV-TX-1354,positive,positive,positive,negative
REV-TX-1355,positive,positive,negative,negative
REV-TX-1356,positive,negative,positive,positive
REV-TX-1357,positive,positive,negative,positive
REV-TX-1358,negative,positive,negative,positive
REV-TX-1359,positive,positive,positive,positive
REV-TX-1360,positive,positive,positive,positive
REV-TX-1361,positive,positive,negative,positive
REV-TX-1362,positive,positive,negative,positive
REV-TX-1363,positive,positive,positive,positive
REV-TX-1364,negative,positive,positive,negative
REV-TX-1365,positive,positive,negative,positive
REV-TX-1366,negative,positive,positive,negative
REV-TX-1367,negative,positive,positive,negative
REV-TX-1368,positive,positive,positive,positive
REV-TX-1369,positive,positive,positive,positive
REV-TX-1370,positive,positive,positive,positive
REV-TX-1371,positive,positive,positive,positive
REV-TX-1372,positive,positive,positive,negative
REV-TX-1373,positive,positive,positive,negative
REV-TX-1374,positive,positive,positive,positive
REV-TX-1375,positive,positive,positive,positive
REV-TX-1376,positive,positive,positive,positive
REV-TX-1377,positive,positive,negative,positive
REV-TX-1378,positive,positive,positive,negative
REV-TX-1379,positive,positive,positive,positive
REV-TX-1380,positive,positive,positive,positive
REV-TX-1381,positive,positive,positive,positive
REV-TX-1382,positive,negative,negative,positive
REV-TX-1383,negative,positive,negative,negative
REV-TX-1384,positive,positive,negative,positive
REV-TX-1385,positive,positive,negative,positive
REV-TX-1386,positive,positive,negative,positive
REV-TX-1387,positive,positive,positive,positive
REV-TX-1388,positive,positive,positive,positive
REV-TX-1389,positive,positive,positive,positive
REV-TX-1390,negative,positive,positive,negative
REV-TX-1391,positive,positive,positive,positive
REV-TX-1392,positive,positive,negative,positive
REV-TX-1393,positive,positive,positive,positive
REV-TX-1394,positive,positive,negative,negative
REV-TX-1395,negative,positive,negative,negative
REV-TX-1396,negative,positive,positive,negative
REV-TX-1397,positive,positive,positive,positive
REV-TX-1398,positive,positive,positive,positive
REV-TX-1399,positive,positive,positive,positive
REV-TX-1400,positive,positive,positive,positive
REV-TX-1401,negative,negative,positive,positive
REV-TX-1402,positive,positive,positive,positive
REV-TX-1403,positive,positive,positive,positive
REV-TX-1404,positive,positive,negative,positive
REV-TX-1405,negative,positive,negative,positive
REV-TX-1406,positive,positive,negative,positive
REV-TX-1407,positive,positive,positive,positive
REV-TX-1408,negative,positive,positive,negative
REV-TX-1409,positive,positive,negative,negative
REV-TX-1410,positive,positive,positive,positive
REV-TX-1411,negative,positive,positive,negative
REV-TX-1412,negative,positive,negative,positive
REV-TX-1413,positive,positive,negative,positive
REV-TX-1414,positive,positive,positive,positive
REV-TX-1415,positive,negative,positive,positive
REV-TX-1416,positive,positive,positive,positive
REV-TX-1417,positive,positive,positive,negative
REV-TX-1418,positive,positive,positive,positive
REV-TX-1419,positive,positive,positive,positive
REV-TX-1420,positive,positive,positive,negative
REV-TX-1421,positive,positive,negative,positive
REV-TX-1422,positive,positive,negative,positive
REV-TX-1423,positive,positive,negative,positive
REV-TX-1424,positive,positive,positive,positive
REV-TX-1425,positive,negative,positive,positive
REV-TX-1426,positive,positive,positive,negative
REV-TX-1427,negative,positive,positive,negative
REV-TX-1428,positive,positive,positive,positive
REV-TX-1429,positive,positive,negative,positive
REV-TX-1430,positive,positive,negative,positive
REV-TX-1431,positive,positive,positive,negative
REV-TX-1432,positive,negative,positive,positive
REV-TX-1433,positive,positive,negative,positive
REV-TX-1434,positive,negative,positive,positive
REV-TX-1435,positive,positive,positive,positive
REV-TX-1436,positive,positive,positive,positive
REV-TX-1437,positive,positive,negative,positive
REV-TX-1438,positive,positive,negative,positive
REV-TX-1439,positive,positive,positive,positive
REV-TX-1440,positive,positive,negative,positive
REV-TX-1441,negative,positive,negative,negative
REV-TX-1442,positive,positive,positive,positive
REV-TX-1443,positive,positive,positive,positive
REV-TX-1444,positive,positive,positive,positive
REV-TX-1445,negative,positive,negative,negative
REV-TX-1446,negative,positive,positive,positive
REV-TX-1447,positive,positive,negative,positive
REV-TX-1448,positive,positive,positive,positive
REV-TX-1449,positive,positive,negative,positive
REV-TX-1450,positive,positive,positive,positive
REV-TX-1451,positive,negative,negative,negative
REV-TX-1452,positive,positive,negative,positive
REV-TX-1453,negative,positive,negative,negative
REV-TX-1454,positive,positive,negative,positive
REV-TX-1455,positive,positive,positive,positive
REV-TX-1456,positive,positive,negative,positive
REV-TX-1457,positive,positive,positive,positive
REV-TX-1458,positive,positive,positive,positive
REV-TX-1459,positive,positive,positive,positive
REV-TX-1460,positive,negative,positive,positive
REV-TX-1461,positive,positive,positive,positive
REV-TX-1462,positive,positive,negative,negative
REV-TX-1463,positive,positive,positive,positive
REV-TX-1464,negative,positive,negative,negative
REV-TX-1465,positive,positive,positive,positive
REV-TX-1466,positive,positive,positive,positive
REV-TX-1467,negative,negative,positive,negative
REV-TX-1468,positive,positive,negative,negative
REV-TX-1469,negative,positive,negative,negative
REV-TX-1470,positive,positive,negative,positive
REV-TX-1471,negative,positive,negative,negative
REV-TX-1472,positive,negative,positive,positive
REV-TX-1473,negative,positive,positive,positive
REV-TX-1474,positive,positive,negative,positive
REV-TX-1475,negative,positive,positive,positive
REV-TX-1476,positive,positive,positive,positive
REV-TX-1477,positive,positive,positive,positive
REV-TX-1478,negative,positive,negative,negative
REV-TX-1479,positive,positive,negative,positive
REV-TX-1480,positive,positive,positive,positive
REV-TX-1481,positive,positive,positive,positive
REV-TX-1482,positive,negative,negative,positive
REV-TX-1483,positive,positive,negative,positive
REV-TX-1484,positive,positive,positive,positive
REV-TX-1485,negative,positive,negative,negative
REV-TX-1486,positive,positive,positive,negative
REV-TX-1487,positive,positive,positive,positive
REV-TX-1488,negative,positive,negative,negative
REV-TX-1489,negative,positive,negative,negative
REV-TX-1490,positive,positive,positive,positive
REV-TX-1491,positive,positive,negative,positive
REV-TX-1492,positive,positive,negative,positive
REV-TX-1493,positive,positive,negative,positive
REV-TX-1494,positive,positive,negative,negative
REV-TX-1495,positive,positive,negative,positive
REV-TX-1496,positive,positive,positive,positive
REV-TX-1497,positive,positive,positive,positive
REV-TX-1498,negative,positive,positive,negative
