review_id,actual_sentiment,pred_alpha,pred_beta,pred_gamma
REV-TX-1499,negative,positive,positive,negative
REV-TX-1500,positive,positive,negative,positive
REV-TX-1501,positive,positive,positive,positive
REV-TX-1502,positive,positive,positive,positive
REV-TX-1503,positive,negative,positive,positive
REV-TX-1504,positive,positive,positive,positive
REV-TX-1505,positive,positive,positive,positive
REV-TX-1506,negative,positive,negative,negative
REV-TX-1507,positive,positive,positive,negative
REV-TX-1508,negative,positive,negative,positive
REV-TX-1509,positive,positive,negative,positive
REV-TX-1510,positive,positive,positive,positive
REV-TX-1511,positive,positive,positive,positive
REV-TX-1512,negative,positive,positive,negative
REV-TX-1513,negative,positive,negative,negative
REV-TX-1514,positive,positive,negative,positive
REV-TX-1515,positive,negative,positive,positive
REV-TX-1516,positive,positive,positive,positive
REV-TX-1517,positive,positive,negative,positive
REV-TX-1518,negative,positive,positive,positive
REV-TX-1519,positive,positive,positive,positive
REV-TX-1520,positive,positive,negative,positive
REV-TX-1521,positive,positive,negative,positive
REV-TX-1522,negative,positive,negative,negative
REV-TX-1523,positive,positive,negative,positive
REV-TX-1524,positive,positive,negative,positive
REV-TX-1525,positive,positive,positive,negative
REV-TX-1526,positive,positive,negative,positive
REV-TX-1527,positive,negative,negative,positive
REV-TX-1528,positive,positive,negative,positive
REV-TX-1529,negative,positive,positive,negative
REV-TX-1530,positive,positive,positive,positive
REV-TX-1531,negative,positive,positive,positive
REV-TX-1532,negative,positive,positive,positive
REV-TX-1533,positive,positive,positive,positive
REV-TX-1534,positive,positive,negative,positive
REV-TX-1535,negative,positive,negative,negative
REV-TX-1536,positive,positive,positive,positive
REV-TX-1537,positive,positive,negative,positive
REV-TX-1538,positive,positive,positive,positive
REV-TX-1539,positive,positive,positive,positive
REV-TX-1540,negative,positive,positive,negative
REV-TX-1541,positive,positive,positive,positive
REV-TX-1542,positive,positive,positive,negative
REV-TX-1543,positive,positive,positive,positive
REV-TX-1544,positive,positive,positive,positive
REV-TX-1545,positive,positive,negative,positive
REV-TX-1546,positive,positive,positive,positive
REV-TX-1547,positive,positive,negative,positive
REV-TX-1548,positive,positive,negative,positive
REV-TX-1549,positive,positive,negative,positive
REV-TX-1550,positive,positive,negative,positive
REV-TX-1551,negative,positive,positive,negative
REV-TX-1552,positive,positive,positive,positive
REV-TX-1553,positive,negative,negative,positive
REV-TX-1554,negative,negative,positive,negative
REV-TX-1555,positive,negative,negative,positive
REV-TX-1556,positive,positive,negative,positive
REV-TX-1557,positive,positive,negative,positive
REV-TX-1558,positive,positive,negative,positive
REV-TX-1559,positive,positive,negative,negative
REV-TX-1560,positive,positive,negative,positive
REV-TX-1561,positive,positive,positive,positive
REV-TX-1562,positive,positive,negative,positive
REV-TX-1563,positive,positive,positive,positive
REV-TX-1564,positive,positive,positive,positive
REV-TX-1565,positive,positive,negative,positive
REV-TX-1566,positive,positive,positive,positive
REV-TX-1567,positive,positive,positive,positive
REV-TX-1568,negative,positive,positive,negative
REV-TX-1569,positive,negative,negative,positive
REV-TX-1570,positive,positive,positive,positive
REV-TX-1571,positive,negative,negative,positive
REV-TX-1572,positive,positive,positive,positive
REV-TX-1573,positive,positive,negative,positive
REV-TX-1574,negative,positive,negative,negative
REV-TX-1575,negative,positive,positive,negative
REV-TX-1576,positive,negative,positive,negative
REV-TX-1577,negative,positive,positive,negative
REV-TX-1578,positive,positive,negative,positive
REV-TX-1579,positive,positive,negative,positive
REV-TX-1580,positive,positive,negative,positive
REV-TX-1581,negative,positive,positive,positive
REV-TX-1582,positive,positive,negative,positive
REV-TX-1583,positive,positive,negative,positive
REV-TX-1584,positive,positive,negative,positive
REV-TX-1585,positive,positive,negative,positive
REV-TX-1586,positive,positive,positive,positive
REV-TX-1587,positive,positive,positive,positive
REV-TX-1588,positive,positive,negative,positive
REV-TX-1589,positive,positive,negative,positive
REV-TX-1590,positive,positive,negative,positive
REV-TX-1591,positive,positive,positive,positive
REV-TX-1592,positive,positive,positive,positive
REV-TX-1593,positive,positive,positive,positive
REV-TX-1594,negative,positive,positive,negative
REV-TX-1595,positive,positive,negative,positive
REV-TX-1596,positive,positive,negative,positive
REV-TX-1597,positive,positive,positive,positive
REV-TX-1598,positive,positive,positive,negative
REV-TX-1599,positive,positive,positive,positive
REV-TX-1600,positive,positive,positive,positive
REV-TX-1601,positive,positive,negative,positive
REV-TX-1602,positive,positive,negative,positive
REV-TX-1603,positive,positive,positive,positive
REV-TX-1604,positive,positive,negative,positive
REV-TX-1605,positive,positive,negative,positive
REV-TX-1606,positive,positive,negative,positive
REV-TX-1607,positive,positive,positive,positive
REV-TX-1608,positive,positive,negative,negative
REV-TX-1609,positive,positive,positive,positive
REV-TX-1610,positive,positive,positive,positive
REV-TX-1611,positive,positive,positive,positive
REV-TX-1612,positive,positive,positive,positive
REV-TX-1613,positive,positive,positive,positive
REV-TX-1614,negative,positive,positive,negative
REV-TX-1615,negative,positive,positive,negative
REV-TX-1616,positive,positive,negative,positive
REV-TX-1617,positive,positive,negative,positive
REV-TX-1618,positive,positive,positive,positive
REV-TX-1619,positive,positive,negative,positive
REV-TX-1620,positive,positive,negative,positive
REV-TX-1621,positive,positive,negative,positive
REV-TX-1622,positive,positive,positive,positive
REV-TX-1623,positive,negative,negative,positive
REV-TX-1624,positive,positive,negative,positive
REV-TX-1625,positive,negative,negative,positive
REV-TX-1626,positive,positive,positive,positive
REV-TX-1627,positive,positive,positive,positive
REV-TX-1628,positive,positive,negative,positive
REV-TX-1629,positive,positive,positive,positive
REV-TX-1630,positive,positive,positive,positive
REV-TX-1631,negative,positive,positive,negative
REV-TX-1632,positive,positive,negative,positive
REV-TX-1633,positive,positive,negative,positive
REV-TX-1634,positive,positive,positive,positive
REV-TX-1635,positive,positive,negative,positive
REV-TX-1636,positive,negative,positive,positive
REV-TX-1637,positive,positive,negative,positive
REV-TX-1638,positive,negative,negative,positive
REV-TX-1639,positive,positive,negative,positive
REV-TX-1640,positive,positive,negative,positive
REV-TX-1641,positive,positive,positive,positive
REV-TX-1642,positive,positive,negative,positive
REV-TX-1643,positive,positive,positive,positive
REV-TX-1644,positive,positive,negative,positive
REV-TX-1645,negative,positive,negative,negative
REV-TX-1646,positive,negative,negative,positive
REV-TX-1647,positive,positive,positive,positive
REV-TX-1648,positive,positive,negative,positive
REV-TX-1649,positive,positive,positive,positive
REV-TX-1650,positive,positive,positive,positive
REV-TX-1651,positive,positive,negative,positive
REV-TX-1652,positive,positive,positive,positive
REV-TX-1653,positive,positive,negative,positive
REV-TX-1654,positive,positive,positive,positive
REV-TX-1655,positive,positive,positive,positive
REV-TX-1656,positive,positive,negative,positive
REV-TX-1657,positive,positive,positive,positive
REV-TX-1658,positive,positive,positive,positive
REV-TX-1659,positive,positive,negative,positive
REV-TX-1660,positive,positive,positive,positive
REV-TX-1661,negative,positive,negative,negative
REV-TX-1662,positive,positive,positive,positive
REV-TX-1663,positive,positive,negative,positive
REV-TX-1664,positive,positive,negative,positive
REV-TX-1665,positive,positive,negative,positive
REV-TX-1666,positive,positive,positive,positive
REV-TX-1667,positive,positive,negative,positive
REV-TX-1668,positive,positive,negative,positive
REV-TX-1669,positive,positive,negative,positive
REV-TX-1670,positive,positive,positive,positive
REV-TX-1671,negative,positive,negative,negative
REV-TX-1672,positive,positive,negative,positive
REV-TX-1673,positive,positive,positive,positive
REV-TX-1674,positive,positive,positive,positive
REV-TX-1675,negative,positive,negative,positive
REV-TX-1676,positive,positive,positive,positive
REV-TX-1677,positive,positive,negative,positive
REV-TX-1678,negative,positive,negative,negative
REV-TX-1679,negative,positive,negative,negative
REV-TX-1680,positive,positive,positive,positive
REV-TX-1681,positive,positive,positive,positive
REV-TX-1682,positive,positive,negative,positive
REV-TX-1683,positive,positive,positive,positive
REV-TX-1684,negative,positive,negative,negative
REV-TX-1685,positive,positive,positive,positive
REV-TX-1686,positive,positive,positive,positive
REV-TX-1687,positive,positive,positive,positive
REV-TX-1688,positive,positive,positive,positive
REV-TX-1689,positive,positive,negative,positive
REV-TX-1690,positive,positive,positive,positive
REV-TX-1691,positive,positive,positive,positive
REV-TX-1692,positive,positive,positive,positive
REV-TX-1693,positive,positive,positive,positive
REV-TX-1694,positive,negative,positive,positive
REV-TX-1695,positive,positive,negative,positive
REV-TX-1696,positive,positive,positive,positive
REV-TX-1697,positive,positive,positive,positive
REV-TX-1698,positive,positive,positive,positive
REV-TX-1699,positive,positive,negative,positive
REV-TX-1700,positive,positive,positive,positive
REV-TX-1701,positive,negative,positive,positive
REV-TX-1702,positive,positive,negative,positive
REV-TX-1703,positive,positive,negative,positive
REV-TX-1704,positive,positive,positive,positive
REV-TX-1705,negative,positive,positive,negative
REV-TX-1706,positive,positive,negative,negative
REV-TX-1707,positive,positive,positive,positive
REV-TX-1708,positive,positive,negative,positive
REV-TX-1709,positive,positive,negative,positive
REV-TX-1710,positive,positive,positive,positive
REV-TX-1711,positive,positive,positive,positive
REV-TX-1712,positive,positive,positive,positive
REV-TX-1713,positive,positive,negative,positive
REV-TX-1714,positive,positive,positive,positive
REV-TX-1715,negative,positive,positive,negative
REV-TX-1716,positive,positive,negative,positive
REV-TX-1717,negative,positive,negative,negative
REV-TX-1718,positive,positive,positive,positive
REV-TX-1719,positive,positive,negative,positive
REV-TX-1720,negative,positive,positive,negative
REV-TX-1721,positive,positive,positive,positive
REV-TX-1722,positive,positive,positive,positive
REV-TX-1723,positive,positive,positive,positive
REV-TX-1724,positive,positive,positive,positive
REV-TX-1725,positive,positive,positive,positive
REV-TX-1726,positive,positive,negative,positive
REV-TX-1727,positive,positive,negative,positive
REV-TX-1728,positive,positive,negative,negative
REV-TX-1729,positive,positive,positive,positive
REV-TX-1730,positive,positive,positive,positive
REV-TX-1731,positive,positive,positive,positive
REV-TX-1732,positive,positive,negative,negative
REV-TX-1733,positive,negative,negative,positive
REV-TX-1734,positive,negative,positive,positive
REV-TX-1735,negative,positive,positive,negative
REV-TX-1736,positive,negative,positive,negative
REV-TX-1737,positive,positive,positive,positive
REV-TX-1738,positive,negative,positive,positive
REV-TX-1739,positive,positive,negative,negative
REV-TX-1740,positive,positive,negative,positive
REV-TX-1741,positive,positive,positive,positive
REV-TX-1742,positive,positive,positive,positive
REV-TX-1743,positive,positive,negative,positive
REV-TX-1744,positive,positive,positive,positive
REV-TX-1745,negative,positive,positive,positive
REV-TX-1746,positive,positive,positive,positive
REV-TX-1747,positive,positive,positive,positive
REV-TX-1748,negative,positive,positive,positive
REV-TX-1749,positive,positive,negative,positive
REV-TX-1750,positive,positive,positive,positive
REV-TX-1751,negative,positive,positive,negative
REV-TX-1752,positive,positive,negative,positive
REV-TX-1753,positive,positive,positive,positive
REV-TX-1754,positive,negative,negative,positive
REV-TX-1755,positive,positive,negative,positive
REV-TX-1756,positive,positive,positive,positive
REV-TX-1757,positive,positive,negative,positive
REV-TX-1758,negative,positive,positive,positive
REV-TX-1759,positive,positive,negative,positive
REV-TX-1760,positive,positive,positive,positive
REV-TX-1761,positive,positive,negative,positive
REV-TX-1762,positive,positive,negative,positive
REV-TX-1763,positive,positive,positive,positive
REV-TX-1764,positive,positive,positive,positive
REV-TX-1765,positive,negative,negative,positive
REV-TX-1766,positive,positive,negative,negative
REV-TX-1767,negative,positive,positive,negative
REV-TX-1768,positive,positive,negative,positive
REV-TX-1769,positive,positive,positive,positive
REV-TX-1770,positive,positive,positive,positive
REV-TX-1771,positive,positive,positive,positive
REV-TX-1772,positive,positive,positive,positive
REV-TX-1773,positive,positive,negative,positive
REV-TX-1774,positive,positive,positive,positive
REV-TX-1775,positive,positive,negative,positive
REV-TX-1776,positive,positive,positive,positive
REV-TX-1777,positive,positive,positive,positive
REV-TX-1778,positive,positive,positive,negative
REV-TX-1779,positive,positive,positive,positive
REV-TX-1780,positive,positive,positive,positive
REV-TX-1781,positive,positive,positive,positive
REV-TX-1782,positive,negative,negative,positive
REV-TX-1783,positive,positive,positive,positive
REV-TX-1784,positive,positive,positive,positive
REV-TX-1785,negative,positive,positive,positive
REV-TX-1786,positive,negative,negative,negative
REV-TX-1787,positive,positive,negative,positive
REV-TX-1788,positive,negative,positive,positive
REV-TX-1789,negative,positive,positive,negative
REV-TX-1790,positive,positive,positive,positive
REV-TX-1791,positive,negative,negative,positive
REV-TX-1792,positive,positive,positive,positive
REV-TX-1793,positive,positive,positive,positive
REV-TX-1794,positive,positive,positive,positive
REV-TX-1795,negative,positive,positive,negative
REV-TX-1796,negative,negative,positive,positive
REV-TX-1797,positive,positive,negative,positive
REV-TX-1798,positive,negative,positive,positive
REV-TX-1799,negative,positive,negative,negative
REV-TX-1800,positive,positive,positive,positive
REV-TX-1801,positive,negative,positive,positive
REV-TX-1802,positive,negative,negative,positive
REV-TX-1803,positive,negative,positive,positive
REV-TX-1804,positive,positive,negative,positive
REV-TX-1805,positive,negative,positive,positive
REV-TX-1806,negative,positive,positive,negative
REV-TX-1807,negative,positive,negative,negative
REV-TX-1808,positive,positive,positive,positive
REV-TX-1809,positive,positive,negative,positive
REV-TX-1810,negative,positive,positive,negative
REV-TX-1811,positive,positive,negative,positive
REV-TX-1812,positive,positive,positive,positive
REV-TX-1813,negative,positive,positive,negative
REV-TX-1814,negative,positive,negative,negative
REV-TX-1815,positive,positive,negative,positive
REV-TX-1816,positive,positive,negative,positive
REV-TX-1817,positive,positive,negative,negative
REV-TX-1818,positive,positive,negative,positive
REV-TX-1819,positive,positive,positive,positive
REV-TX-1820,positive,negative,positive,positive
REV-TX-1821,positive,positive,positive,positive
REV-TX-1822,positive,positive,positive,negative
REV-TX-1823,positive,positive,positive,negative
REV-TX-1824,positive,positive,positive,positive
REV-TX-1825,negative,positive,positive,negative
REV-TX-1826,positive,positive,negative,positive
REV-TX-1827,positive,positive,positive,positive
REV-TX-1828,positive,positive,positive,positive
REV-TX-1829,positive,positive,positive,positive
REV-TX-1830,positive,positive,negative,negative
REV-TX-1831,positive,positive,negative,positive
REV-TX-1832,positive,positive,negative,positive
REV-TX-1833,positive,positive,positive,negative
REV-TX-1834,positive,positive,positive,positive
REV-TX-1835,positive,negative,positive,positive
REV-TX-1836,negative,positive,positive,negative
REV-TX-1837,positive,positive,positive,positive
REV-TX-1838,positive,positive,positive,positive
REV-TX-1839,positive,positive,positive,negative
REV-TX-1840,positive,positive,negative,negative
REV-TX-1841,positive,positive,negative,positive
REV-TX-1842,positive,negative,positive,positive
REV-TX-1843,negative,positive,positive,negative
REV-TX-1844,positive,positive,positive,positive
REV-TX-1845,positive,positive,positive,positive
REV-TX-1846,positive,positive,negative,positive
REV-TX-1847,negative,positive,positive,negative
REV-TX-1848,positive,positive,negative,positive
REV-TX-1849,positive,positive,positive,positive
REV-TX-1850,positive,positive,negative,positive
REV-TX-1851,positive,positive,positive,negative
REV-TX-1852,positive,positive,negative,positive
REV-TX-1853,negative,positive,positive,negative
REV-TX-1854,positive,positive,negative,positive
REV-TX-1855,positive,positive,positive,positive
REV-TX-1856,positive,positive,positive,positive
REV-TX-1857,positive,positive,negative,positive
REV-TX-1858,positive,positive,negative,positive
REV-TX-1859,positive,positive,negative,positive
REV-TX-1860,positive,positive,negative,positive
REV-TX-1861,positive,positive,negative,positive
REV-TX-1862,positive,negative,positive,negative
REV-TX-1863,positive,positive,positive,positive
REV-TX-1864,positive,positive,positive,positive
REV-TX-1865,positive,positive,negative,positive
REV-TX-1866,positive,positive,positive,positive
REV-TX-1867,positive,positive,positive,positive
REV-TX-1868,negative,positive,negative,negative
REV-TX-1869,negative,positive,negative,positive
REV-TX-1870,positive,positive,positive,positive
REV-TX-1871,positive,negative,positive,positive
REV-TX-1872,positive,positive,positive,positive
REV-TX-1873,positive,positive,positive,positive
REV-TX-1874,positive,positive,positive,positive
REV-TX-1875,positive,positive,negative,positive
REV-TX-1876,positive,positive,negative,positive
REV-TX-1877,positive,positive,negative,positive
REV-TX-1878,positive,positive,positive,positive
REV-TX-1879,positive,positive,negative,positive
REV-TX-1880,positive,positive,positive,positive
REV-TX-1881,positive,positive,positive,positive
REV-TX-1882,positive,positive,negative,positive
REV-TX-1883,positive,positive,positive,positive
REV-TX-1884,positive,positive,positive,negative
REV-TX-1885,positive,negative,negative,negative
REV-TX-1886,positive,positive,positive,positive
REV-TX-1887,positive,positive,negative,positive
REV-TX-1888,positive,positive,positive,positive
REV-TX-1889,positive,positive,negative,positive
REV-TX-1890,positive,positive,positive,positive
REV-TX-1891,negative,positive,positive,positive
REV-TX-1892,positive,positive,negative,negative
REV-TX-1893,positive,positive,positive,positive
REV-TX-1894,positive,positive,positive,positive
REV-TX-1895,positive,positive,positive,positive
REV-TX-1896,positive,positive,positive,positive
REV-TX-1897,negative,positive,positive,negative
REV-TX-1898,positive,positive,positive,positive
REV-TX-1899,positive,positive,negative,positive
REV-TX-1900,positive,positive,positive,positive
REV-TX-1901,positive,positive,positive,positive
REV-TX-1902,positive,positive,positive,positive
REV-TX-1903,positive,positive,positive,positive
REV-TX-1904,positive,positive,negative,positive
REV-TX-1905,negative,negative,positive,negative
REV-TX-1906,positive,negative,negative,positive
REV-TX-1907,positive,positive,positive,positive
REV-TX-1908,positive,positive,negative,positive
REV-TX-1909,positive,positive,positive,positive
REV-TX-1910,positive,positive,negative,positive
REV-TX-1911,positive,positive,negative,negative
REV-TX-1912,positive,positive,positive,positive
REV-TX-1913,positive,negative,positive,positive
REV-TX-1914,positive,positive,positive,positive
REV-TX-1915,positive,positive,negative,positive
REV-TX-1916,positive,positive,positive,positive
REV-TX-1917,negative,positive,positive,positive
REV-TX-1918,positive,positive,negative,positive
REV-TX-1919,positive,positive,positive,positive
REV-TX-1920,negative,positive,negative,positive
REV-TX-1921,positive,positive,negative,positive
REV-TX-1922,negative,positive,negative,negative
REV-TX-1923,positive,positive,negative,positive
REV-TX-1924,positive,positive,positive,positive
REV-TX-1925,positive,negative,positive,positive
REV-TX-1926,positive,positive,positive,positive
REV-TX-1927,positive,negative,positive,positive
REV-TX-1928,positive,positive,negative,positive
REV-TX-1929,positive,positive,negative,positive
REV-TX-1930,positive,positive,positive,positive
REV-TX-1931,positive,positive,positive,positive
REV-TX-1932,negative,negative,negative,negative
REV-TX-1933,positive,positive,positive,positive
REV-TX-1934,positive,positive,positive,negative
REV-TX-1935,positive,positive,positive,positive
REV-TX-1936,positive,positive,negative,positive
REV-TX-1937,negative,positive,negative,negative
REV-TX-1938,positive,negative,negative,positive
REV-TX-1939,positive,positive,negative,positive
REV-TX-1940,positive,positive,positive,positive
REV-TX-1941,positive,positive,positive,positive
REV-TX-1942,positive,positive,negative,positive
REV-TX-1943,positive,positive,positive,positive
REV-TX-1944,positive,positive,negative,positive
REV-TX-1945,positive,positive,negative,positive
REV-TX-1946,positive,positive,negative,positive
REV-TX-1947,negative,positive,negative,negative
REV-TX-1948,negative,positive,negative,positive
REV-TX-1949,positive,negative,negative,positive
REV-TX-1950,positive,positive,positive,positive
REV-TX-1951,positive,positive,positive,positive
REV-TX-1952,positive,positive,positive,positive
REV-TX-1953,negative,positive,negative,negative
REV-TX-1954,positive,negative,positive,positive
REV-TX-1955,positive,positive,negative,positive
REV-TX-1956,positive,positive,positive,positive
REV-TX-1957,positive,positive,negative,positive
REV-TX-1958,positive,positive,positive,positive
REV-TX-1959,positive,positive,negative,negative
REV-TX-1960,positive,positive,positive,positive
REV-TX-1961,positive,positive,positive,positive
REV-TX-1962,positive,positive,positive,negative
REV-TX-1963,positive,negative,negative,positive
REV-TX-1964,positive,positive,positive,positive
REV-TX-1965,positive,positive,positive,positive
REV-TX-1966,positive,positive,negative,positive
REV-TX-1967,positive,positive,negative,positive
REV-TX-1968,positive,negative,negative,positive
REV-TX-1969,positive,positive,positive,positive
REV-TX-1970,positive,positive,positive,positive
REV-TX-1971,negative,positive,negative,negative
REV-TX-1972,positive,positive,positive,positive
REV-TX-1973,positive,positive,negative,positive
REV-TX-1974,positive,positive,positive,positive
REV-TX-1975,positive,positive,positive,positive
REV-TX-1976,positive,positive,positive,positive
REV-TX-1977,positive,positive,positive,positive
REV-TX-1978,positive,positive,positive,positive
REV-TX-1979,positive,negative,positive,positive
REV-TX-1980,positive,positive,negative,positive
REV-TX-1981,positive,positive,positive,positive
REV-TX-1982,positive,positive,negative,negative
REV-TX-1983,positive,positive,negative,positive
REV-TX-1984,positive,positive,negative,positive
REV-TX-1985,positive,negative,positive,positive
REV-TX-1986,positive,positive,negative,positive
REV-TX-1987,positive,positive,negative,positive
REV-TX-1988,positive,positive,negative,positive
REV-TX-1989,positive,positive,negative,positive
REV-TX-1990,positive,positive,negative,negative
REV-TX-1991,positive,positive,negative,positive
REV-TX-1992,positive,positive,positive,positive
REV-TX-1993,positive,positive,negative,positive
REV-TX-1994,positive,positive,positive,negative
REV-TX-1995,positive,positive,negative,positive
REV-TX-1996,negative,positive,positive,negative
REV-TX-1997,positive,positive,positive,negative
REV-TX-1998,negative,positive,negative,negative
