review_id,actual_sentiment,pred_alpha,pred_beta,pred_gamma
REV-TX-1999,positive,positive,negative,positive
REV-TX-2000,positive,positive,positive,positive
REV-TX-2001,positive,positive,positive,positive
REV-TX-2002,negative,positive,negative,negative
REV-TX-2003,positive,positive,positive,positive
REV-TX-2004,positive,positive,negative,positive
REV-TX-2005,positive,positive,positive,positive
REV-TX-2006,positive,negative,negative,positive
REV-TX-2007,positive,positive,negative,positive
REV-TX-2008,positive,positive,positive,positive
REV-TX-2009,positive,positive,positive,positive
REV-TX-2010,positive,positive,positive,positive
REV-TX-2011,negative,positive,negative,negative
REV-TX-2012,negative,positive,positive,negative
REV-TX-2013,positive,positive,negative,positive
REV-TX-2014,positive,positive,positive,positive
REV-TX-2015,negative,positive,positive,positive
REV-TX-2016,positive,positive,positive,positive
REV-TX-2017,positive,positive,positive,positive
REV-TX-2018,negative,negative,negative,negative
REV-TX-2019,positive,positive,negative,positive
REV-TX-2020,positive,positive,negative,positive
REV-TX-2021,positive,positive,positive,positive
REV-TX-2022,negative,positive,negative,positive
REV-TX-2023,negative,positive,negative,negative
REV-TX-2024,negative,negative,negative,negative
REV-TX-2025,positive,positive,positive,positive
REV-TX-2026,negative,positive,positive,negative
REV-TX-2027,positive,positive,positive,negative
REV-TX-2028,positive,positive,negative,positive
REV-TX-2029,positive,positive,positive,positive
REV-TX-2030,positive,positive,positive,positive
REV-TX-2031,positive,positive,positive,positive
REV-TX-2032,positive,positive,negative,positive
REV-TX-2033,positive,positive,negative,positive
REV-TX-2034,positive,positive,positive,positive
REV-TX-2035,positive,positive,positive,positive
REV-TX-2036,positive,positive,negative,positive
REV-TX-2037,positive,negative,negative,positive
REV-TX-2038,positive,positive,negative,positive
REV-TX-2039,positive,positive,negative,positive
REV-TX-2040,positive,positive,negative,positive
REV-TX-2041,positive,negative,negative,positive
REV-TX-2042,positive,positive,positive,positive
REV-TX-2043,positive,positive,negative,positive
REV-TX-2044,negative,positive,negative,positive
REV-TX-2045,positive,positive,negative,positive
REV-TX-2046,positive,positive,positive,positive
REV-TX-2047,positive,positive,positive,positive
REV-TX-2048,negative,positive,positive,negative
REV-TX-2049,positive,positive,positive,positive
REV-TX-2050,negative,positive,positive,positive
REV-TX-2051,positive,positive,negative,positive
REV-TX-2052,negative,positive,positive,positive
REV-TX-2053,positive,positive,positive,positive
REV-TX-2054,negative,positive,positive,negative
REV-TX-2055,positive,negative,negative,positive
REV-TX-2056,positive,positive,positive,positive
REV-TX-2057,positive,positive,positive,positive
REV-TX-2058,positive,positive,negative,positive
REV-TX-2059,positive,negative,positive,negative
REV-TX-2060,negative,positive,negative,positive
REV-TX-2061,negative,negative,negative,negative
REV-TX-2062,positive,positive,positive,positive
REV-TX-2063,positive,positive,positive,positive
REV-TX-2064,positive,positive,negative,positive
REV-TX-2065,positive,positive,positive,positive
REV-TX-2066,positive,positive,positive,positive
REV-TX-2067,positive,negative,positive,positive
REV-TX-2068,positive,positive,negative,positive
REV-TX-2069,positive,positive,positive,positive
REV-TX-2070,positive,positive,negative,positive
REV-TX-2071,positive,positive,negative,positive
REV-TX-2072,positive,positive,positive,positive
REV-TX-2073,positive,positive,positive,positive
REV-TX-2074,negative,positive,negative,negative
REV-TX-2075,positive,positive,positive,positive
REV-TX-2076,positive,negative,negative,positive
REV-TX-2077,positive,positive,positive,positive
REV-TX-2078,positive,positive,positive,positive
REV-TX-2079,negative,positive,positive,negative
REV-TX-2080,positive,positive,positive,positive
REV-TX-2081,positive,positive,positive,positive
REV-TX-2082,positive,positive,negative,positive
REV-TX-2083,negative,positive,positive,negative
REV-TX-2084,negative,positive,positive,negative
REV-TX-2085,positive,positive,positive,positive
REV-TX-2086,positive,positive,negative,positive
REV-TX-2087,positive,positive,positive,positive
REV-TX-2088,negative,positive,negative,negative
REV-TX-2089,positive,positive,positive,positive
REV-TX-2090,negative,positive,positive,negative
REV-TX-2091,positive,negative,positive,negative
REV-TX-2092,positive,positive,negative,positive
REV-TX-2093,positive,positive,positive,positive
REV-TX-2094,positive,positive,positive,positive
REV-TX-2095,positive,positive,positive,positive
REV-TX-2096,positive,negative,negative,positive
REV-TX-2097,positive,positive,positive,positive
REV-TX-2098,positive,positive,positive,positive
REV-TX-2099,positive,positive,positive,positive
REV-TX-2100,positive,positive,positive,positive
REV-TX-2101,negative,positive,negative,negative
REV-TX-2102,negative,positive,negative,positive
REV-TX-2103,negative,positive,positive,negative
REV-TX-2104,negative,positive,positive,negative
REV-TX-2105,positive,positive,positive,positive
REV-TX-2106,positive,positive,positive,positive
REV-TX-2107,positive,positive,positive,positive
REV-TX-2108,positive,positive,negative,positive
REV-TX-2109,positive,positive,negative,positive
REV-TX-2110,positive,positive,negative,positive
REV-TX-2111,positive,positive,negative,negative
REV-TX-2112,positive,positive,negative,positive
REV-TX-2113,positive,positive,negative,positive
REV-TX-2114,positive,positive,positive,positive
REV-TX-2115,positive,positive,negative,positive
REV-TX-2116,positive,positive,positive,positive
REV-TX-2117,negative,negative,positive,negative
REV-TX-2118,positive,positive,negative,positive
REV-TX-2119,positive,positive,positive,positive
REV-TX-2120,negative,positive,positive,positive
REV-TX-2121,negative,positive,negative,negative
REV-TX-2122,negative,negative,positive,negative
REV-TX-2123,positive,positive,positive,positive
REV-TX-2124,positive,positive,negative,positive
REV-TX-2125,positive,positive,negative,positive
REV-TX-2126,positive,positive,positive,positive
REV-TX-2127,positive,positive,positive,positive
REV-TX-2128,positive,negative,positive,positive
REV-TX-2129,positive,positive,negative,negative
REV-TX-2130,positive,positive,negative,positive
REV-TX-2131,positive,positive,positive,positive
REV-TX-2132,positive,negative,positive,positive
REV-TX-2133,positive,positive,positive,positive
REV-TX-2134,positive,positive,negative,positive
REV-TX-2135,positive,positive,positive,positive
REV-TX-2136,negative,positive,negative,positive
REV-TX-2137,positive,positive,positive,positive
REV-TX-2138,positive,positive,negative,positive
REV-TX-2139,positive,positive,negative,positive
REV-TX-2140,positive,positive,negative,negative
REV-TX-2141,positive,negative,positive,positive
REV-TX-2142,positive,positive,negative,positive
REV-TX-2143,positive,positive,negative,positive
REV-TX-2144,positive,positive,positive,negative
REV-TX-2145,negative,positive,negative,negative
REV-TX-2146,positive,positive,negative,positive
REV-TX-2147,positive,positive,negative,positive
REV-TX-2148,negative,positive,negative,negative
REV-TX-2149,negative,positive,positive,negative
REV-TX-2150,positive,positive,positive,positive
REV-TX-2151,positive,positive,positive,positive
REV-TX-2152,positive,positive,negative,negative
REV-TX-2153,positive,positive,negative,positive
REV-TX-2154,positive,positive,negative,positive
REV-TX-2155,positive,positive,positive,positive
REV-TX-2156,positive,negative,positive,positive
REV-TX-2157,negative,negative,negative,negative
REV-TX-2158,negative,positive,positive,negative
REV-TX-2159,positive,positive,positive,positive
REV-TX-2160,positive,positive,negative,positive
REV-TX-2161,positive,positive,positive,positive
REV-TX-2162,positive,positive,positive,positive
REV-TX-2163,positive,positive,positive,positive
REV-TX-2164,positive,positive,positive,positive
REV-TX-2165,positive,positive,negative,positive
REV-TX-2166,positive,negative,positive,positive
REV-TX-2167,positive,positive,positive,positive
REV-TX-2168,positive,positive,positive,positive
REV-TX-2169,positive,positive,negative,positive
REV-TX-2170,positive,positive,positive,positive
REV-TX-2171,negative,positive,negative,positive
REV-TX-2172,positive,positive,positive,positive
REV-TX-2173,positive,positive,positive,positive
REV-TX-2174,positive,positive,positive,positive
REV-TX-2175,positive,positive,negative,positive
REV-TX-2176,positive,positive,negative,negative
REV-TX-2177,positive,positive,positive,positive
REV-TX-2178,positive,positive,positive,positive
REV-TX-2179,positive,positive,negative,positive
REV-TX-2180,negative,positive,positive,negative
REV-TX-2181,positive,positive,negative,positive
REV-TX-2182,positive,positive,positive,positive
REV-TX-2183,negative,positive,negative,negative
REV-TX-2184,positive,positive,negative,positive
REV-TX-2185,negative,positive,negative,positive
REV-TX-2186,positive,positive,negative,positive
REV-TX-2187,positive,positive,positive,positive
REV-TX-2188,positive,positive,negative,positive
REV-TX-2189,positive,positive,positive,positive
REV-TX-2190,positive,positive,positive,positive
REV-TX-2191,positive,negative,negative,positive
REV-TX-2192,positive,negative,negative,positive
REV-TX-2193,positive,positive,negative,positive
REV-TX-2194,positive,positive,positive,positive
REV-TX-2195,negative,positive,negative,negative
REV-TX-2196,negative,positive,negative,negative
REV-TX-2197,negative,positive,positive,negative
REV-TX-2198,positive,positive,positive,negative
REV-TX-2199,positive,positive,positive,negative
REV-TX-2200,positive,positive,positive,positive
REV-TX-2201,positive,positive,negative,positive
REV-TX-2202,positive,positive,negative,positive
REV-TX-2203,positive,positive,negative,positive
REV-TX-2204,positive,positive,negative,negative
REV-TX-2205,positive,positive,positive,positive
REV-TX-2206,positive,positive,negative,positive
REV-TX-2207,positive,positive,positive,positive
REV-TX-2208,positive,positive,negative,positive
REV-TX-2209,negative,positive,positive,negative
REV-TX-2210,positive,positive,negative,positive
REV-TX-2211,positive,positive,positive,positive
REV-TX-2212,positive,positive,positive,positive
REV-TX-2213,positive,positive,negative,positive
REV-TX-2214,positive,positive,positive,positive
REV-TX-2215,positive,positive,negative,positive
REV-TX-2216,positive,positive,positive,positive
REV-TX-2217,positive,positive,negative,positive
REV-TX-2218,positive,positive,positive,negative
REV-TX-2219,positive,positive,positive,negative
REV-TX-2220,negative,positive,positive,positive
REV-TX-2221,positive,positive,positive,positive
REV-TX-2222,positive,positive,positive,positive
REV-TX-2223,negative,negative,positive,negative
REV-TX-2224,positive,positive,positive,positive
REV-TX-2225,positive,positive,positive,negative
REV-TX-2226,positive,positive,negative,positive
REV-TX-2227,positive,positive,negative,positive
REV-TX-2228,negative,positive,positive,positive
REV-TX-2229,positive,positive,negative,positive
REV-TX-2230,negative,positive,negative,negative
REV-TX-2231,positive,positive,positive,positive
REV-TX-2232,positive,positive,negative,positive
REV-TX-2233,positive,positive,positive,positive
REV-TX-2234,positive,positive,positive,positive
REV-TX-2235,positive,positive,positive,positive
REV-TX-2236,negative,positive,negative,negative
REV-TX-2237,positive,negative,negative,positive
REV-TX-2238,negative,positive,positive,negative
REV-TX-2239,positive,positive,positive,positive
REV-TX-2240,negative,positive,negative,negative
REV-TX-2241,positive,positive,positive,positive
REV-TX-2242,positive,positive,positive,positive
REV-TX-2243,positive,positive,negative,positive
REV-TX-2244,positive,positive,negative,positive
REV-TX-2245,positive,positive,negative,positive
REV-TX-2246,positive,positive,negative,positive
REV-TX-2247,positive,positive,negative,positive
REV-TX-2248,negative,positive,positive,negative
REV-TX-2249,positive,positive,positive,positive
REV-TX-2250,positive,positive,positive,positive
REV-TX-2251,positive,positive,negative,negative
REV-TX-2252,positive,positive,negative,positive
REV-TX-2253,positive,positive,positive,positive
REV-TX-2254,positive,positive,negative,positive
REV-TX-2255,positive,positive,positive,positive
REV-TX-2256,positive,positive,positive,positive
REV-TX-2257,positive,positive,positive,positive
REV-TX-2258,positive,positive,positive,positive
REV-TX-2259,positive,positive,negative,positive
REV-TX-2260,positive,positive,positive,positive
REV-TX-2261,positive,positive,negative,positive
REV-TX-2262,positive,positive,negative,positive
REV-TX-2263,positive,positive,positive,positive
REV-TX-2264,positive,positive,negative,positive
REV-TX-2265,positive,positive,positive,positive
REV-TX-2266,positive,positive,positive,positive
REV-TX-2267,positive,positive,positive,positive
REV-TX-2268,positive,positive,negative,positive
REV-TX-2269,positive,positive,positive,positive
REV-TX-2270,positive,positive,positive,positive
REV-TX-2271,negative,negative,positive,positive
REV-TX-2272,positive,positive,positive,positive
REV-TX-2273,positive,positive,negative,positive
REV-TX-2274,positive,positive,positive,positive
REV-TX-2275,positive,positive,positive,positive
REV-TX-2276,positive,positive,positive,positive
REV-TX-2277,negative,positive,positive,negative
REV-TX-2278,positive,positive,negative,positive
REV-TX-2279,positive,positive,positive,positive
REV-TX-2280,positive,positive,negative,positive
REV-TX-2281,positive,positive,positive,positive
REV-TX-2282,positive,positive,positive,positive
REV-TX-2283,positive,positive,negative,positive
REV-TX-2284,positive,positive,positive,positive
REV-TX-2285,positive,positive,negative,positive
REV-TX-2286,positive,positive,negative,positive
REV-TX-2287,positive,positive,positive,positive
REV-TX-2288,positive,negative,positive,negative
REV-TX-2289,positive,positive,negative,positive
REV-TX-2290,positive,positive,positive,positive
REV-TX-2291,positive,positive,positive,positive
REV-TX-2292,positive,positive,positive,positive
REV-TX-2293,positive,positive,positive,positive
REV-TX-2294,positive,negative,negative,positive
REV-TX-2295,positive,positive,positive,negative
REV-TX-2296,positive,positive,positive,positive
REV-TX-2297,positive,positive,negative,positive
REV-TX-2298,positive,positive,positive,positive
REV-TX-2299,positive,positive,positive,positive
REV-TX-2300,positive,positive,negative,positive
REV-TX-2301,negative,positive,positive,negative
REV-TX-2302,positive,positive,negative,positive
REV-TX-2303,positive,positive,negative,positive
REV-TX-2304,positive,positive,positive,positive
REV-TX-2305,negative,positive,positive,positive
REV-TX-2306,positive,positive,positive,positive
REV-TX-2307,positive,positive,positive,positive
REV-TX-2308,positive,positive,negative,positive
REV-TX-2309,positive,positive,negative,positive
REV-TX-2310,positive,positive,positive,negative
REV-TX-2311,negative,positive,negative,negative
REV-TX-2312,positive,positive,negative,positive
REV-TX-2313,positive,positive,negative,positive
REV-TX-2314,positive,positive,positive,positive
REV-TX-2315,positive,positive,positive,negative
REV-TX-2316,positive,positive,positive,positive
REV-TX-2317,positive,positive,negative,positive
REV-TX-2318,positive,positive,positive,positive
REV-TX-2319,positive,positive,negative,negative
REV-TX-2320,positive,positive,positive,positive
REV-TX-2321,positive,positive,positive,positive
REV-TX-2322,negative,positive,positive,negative
REV-TX-2323,positive,positive,negative,positive
REV-TX-2324,negative,positive,positive,negative
REV-TX-2325,positive,positive,negative,positive
REV-TX-2326,positive,positive,positive,positive
REV-TX-2327,positive,positive,positive,positive
REV-TX-2328,positive,positive,positive,positive
REV-TX-2329,positive,positive,positive,positive
REV-TX-2330,positive,positive,positive,positive
REV-TX-2331,positive,positive,positive,positive
REV-TX-2332,positive,positive,positive,negative
REV-TX-2333,negative,positive,positive,negative
REV-TX-2334,negative,positive,negative,negative
REV-TX-2335,positive,positive,negative,positive
REV-TX-2336,positive,negative,positive,positive
REV-TX-2337,positive,positive,negative,positive
REV-TX-2338,positive,positive,negative,positive
REV-TX-2339,positive,positive,positive,positive
REV-TX-2340,positive,positive,negative,negative
REV-TX-2341,positive,positive,negative,positive
REV-TX-2342,negative,positive,positive,negative
REV-TX-2343,positive,positive,positive,positive
REV-TX-2344,positive,positive,negative,positive
REV-TX-2345,positive,positive,positive,positive
REV-TX-2346,positive,positive,positive,positive
REV-TX-2347,positive,positive,positive,positive
REV-TX-2348,negative,positive,positive,negative
REV-TX-2349,positive,positive,negative,negative
REV-TX-2350,negative,positive,negative,negative
REV-TX-2351,positive,positive,negative,positive
REV-TX-2352,positive,negative,positive,positive
REV-TX-2353,positive,positive,positive,positive
REV-TX-2354,positive,positive,positive,positive
REV-TX-2355,negative,negative,positive,negative
REV-TX-2356,negative,positive,positive,positive
REV-TX-2357,positive,positive,negative,negative
REV-TX-2358,positive,positive,negative,positive
REV-TX-2359,positive,positive,positive,positive
REV-TX-2360,negative,positive,negative,negative
REV-TX-2361,positive,positive,positive,positive
REV-TX-2362,positive,positive,positive,positive
REV-TX-2363,positive,positive,negative,positive
REV-TX-2364,positive,negative,positive,positive
REV-TX-2365,positive,positive,negative,positive
REV-TX-2366,positive,positive,negative,positive
REV-TX-2367,negative,positive,positive,negative
REV-TX-2368,positive,positive,negative,positive
REV-TX-2369,positive,positive,positive,positive
REV-TX-2370,negative,positive,positive,negative
REV-TX-2371,positive,positive,positive,positive
REV-TX-2372,negative,positive,positive,negative
REV-TX-2373,positive,positive,negative,positive
REV-TX-2374,positive,positive,positive,positive
REV-TX-2375,negative,positive,negative,negative
REV-TX-2376,positive,positive,negative,positive
REV-TX-2377,positive,positive,positive,positive
REV-TX-2378,positive,positive,negative,positive
REV-TX-2379,positive,positive,positive,positive
REV-TX-2380,positive,positive,positive,positive
REV-TX-2381,positive,positive,positive,positive
REV-TX-2382,negative,negative,positive,positive
REV-TX-2383,positive,positive,positive,positive
REV-TX-2384,positive,positive,negative,positive
REV-TX-2385,positive,positive,positive,positive
REV-TX-2386,positive,positive,positive,positive
REV-TX-2387,positive,positive,negative,negative
REV-TX-2388,negative,negative,negative,negative
REV-TX-2389,positive,positive,negative,positive
REV-TX-2390,positive,positive,positive,positive
REV-TX-2391,positive,positive,negative,positive
REV-TX-2392,positive,positive,negative,positive
REV-TX-2393,positive,positive,negative,positive
REV-TX-2394,positive,negative,negative,positive
REV-TX-2395,positive,negative,positive,positive
REV-TX-2396,positive,positive,positive,positive
REV-TX-2397,positive,positive,positive,positive
REV-TX-2398,positive,positive,positive,positive
REV-TX-2399,positive,positive,negative,positive
REV-TX-2400,positive,positive,positive,positive
REV-TX-2401,positive,positive,negative,positive
REV-TX-2402,positive,negative,negative,positive
REV-TX-2403,positive,positive,positive,positive
REV-TX-2404,positive,positive,positive,positive
REV-TX-2405,positive,positive,negative,positive
REV-TX-2406,positive,positive,negative,positive
REV-TX-2407,positive,negative,positive,negative
REV-TX-2408,positive,positive,positive,positive
REV-TX-2409,negative,negative,positive,negative
REV-TX-2410,positive,positive,negative,positive
REV-TX-2411,positive,positive,positive,positive
REV-TX-2412,positive,positive,negative,positive
REV-TX-2413,positive,positive,positive,positive
REV-TX-2414,positive,positive,positive,positive
REV-TX-2415,negative,positive,positive,negative
REV-TX-2416,positive,positive,positive,positive
REV-TX-2417,positive,positive,positive,positive
REV-TX-2418,positive,positive,positive,positive
REV-TX-2419,negative,negative,positive,negative
REV-TX-2420,positive,positive,positive,positive
REV-TX-2421,positive,positive,positive,positive
REV-TX-2422,positive,positive,negative,positive
REV-TX-2423,positive,positive,positive,positive
REV-TX-2424,negative,positive,positive,negative
REV-TX-2425,negative,positive,negative,negative
REV-TX-2426,positive,positive,negative,positive
REV-TX-2427,negative,positive,positive,negative
REV-TX-2428,positive,positive,negative,positive
REV-TX-2429,negative,positive,negative,negative
REV-TX-2430,positive,positive,negative,positive
REV-TX-2431,positive,negative,positive,positive
REV-TX-2432,positive,positive,negative,positive
REV-TX-2433,positive,positive,positive,positive
REV-TX-2434,positive,positive,negative,positive
REV-TX-2435,positive,positive,negative,positive
REV-TX-2436,positive,positive,positive,positive
REV-TX-2437,positive,positive,negative,positive
REV-TX-2438,positive,negative,positive,positive
REV-TX-2439,positive,negative,negative,positive
REV-TX-2440,negative,positive,positive,negative
REV-TX-2441,positive,positive,positive,positive
REV-TX-2442,positive,positive,positive,positive
REV-TX-2443,positive,negative,negative,positive
REV-TX-2444,negative,positive,positive,negative
REV-TX-2445,positive,positive,positive,positive
REV-TX-2446,positive,positive,positive,positive
REV-TX-2447,positive,positive,negative,positive
REV-TX-2448,negative,positive,positive,negative
REV-TX-2449,positive,positive,positive,positive
REV-TX-2450,positive,positive,positive,positive
REV-TX-2451,positive,positive,positive,positive
REV-TX-2452,negative,positive,positive,negative
REV-TX-2453,positive,positive,positive,positive
REV-TX-2454,positive,negative,negative,positive
REV-TX-2455,negative,positive,positive,positive
REV-TX-2456,positive,positive,positive,positive
REV-TX-2457,positive,positive,positive,positive
REV-TX-2458,positive,positive,negative,positive
REV-TX-2459,positive,positive,negative,positive
REV-TX-2460,positive,positive,negative,positive
REV-TX-2461,positive,positive,positive,positive
REV-TX-2462,positive,positive,positive,negative
REV-TX-2463,positive,positive,positive,positive
REV-TX-2464,negative,positive,positive,negative
REV-TX-2465,positive,positive,positive,positive
REV-TX-2466,negative,positive,negative,negative
REV-TX-2467,positive,positive,negative,positive
REV-TX-2468,negative,positive,negative,negative
REV-TX-2469,positive,positive,positive,positive
REV-TX-2470,positive,positive,negative,positive
REV-TX-2471,positive,positive,positive,positive
REV-TX-2472,negative,positive,positive,positive
REV-TX-2473,positive,positive,negative,positive
REV-TX-2474,positive,positive,positive,positive
REV-TX-2475,positive,positive,positive,positive
REV-TX-2476,positive,negative,positive,positive
REV-TX-2477,positive,positive,negative,positive
REV-TX-2478,positive,positive,negative,positive
REV-TX-2479,positive,positive,positive,positive
REV-TX-2480,positive,positive,negative,positive
REV-TX-2481,positive,positive,positive,positive
REV-TX-2482,positive,positive,positive,positive
REV-TX-2483,positive,negative,negative,positive
REV-TX-2484,positive,positive,negative,positive
REV-TX-2485,positive,positive,negative,positive
REV-TX-2486,positive,positive,positive,positive
REV-TX-2487,positive,positive,negative,negative
REV-TX-2488,positive,positive,negative,positive
REV-TX-2489,positive,positive,negative,positive
REV-TX-2490,positive,positive,positive,positive
REV-TX-2491,positive,positive,negative,positive
REV-TX-2492,positive,positive,negative,positive
REV-TX-2493,positive,positive,positive,positive
REV-TX-2494,positive,positive,positive,positive
REV-TX-2495,positive,positive,positive,positive
REV-TX-2496,positive,positive,negative,positive
REV-TX-2497,positive,positive,negative,positive
REV-TX-2498,positive,positive,negative,positive
