review_id,actual_sentiment,pred_alpha,pred_beta,pred_gamma
REV-TX-2499,negative,positive,negative,negative
REV-TX-2500,positive,positive,positive,positive
REV-TX-2501,positive,positive,positive,positive
REV-TX-2502,positive,negative,positive,positive
REV-TX-2503,positive,positive,positive,positive
REV-TX-2504,positive,positive,positive,positive
REV-TX-2505,positive,positive,positive,negative
REV-TX-2506,positive,negative,positive,positive
REV-TX-2507,positive,positive,positive,positive
REV-TX-2508,positive,positive,positive,positive
REV-TX-2509,positive,positive,positive,negative
REV-TX-2510,positive,positive,positive,positive
REV-TX-2511,positive,positive,negative,negative
REV-TX-2512,negative,positive,negative,negative
REV-TX-2513,positive,positive,negative,positive
REV-TX-2514,positive,positive,positive,positive
REV-TX-2515,positive,negative,negative,positive
REV-TX-2516,positive,positive,negative,positive
REV-TX-2517,negative,positive,negative,negative
REV-TX-2518,positive,positive,positive,positive
REV-TX-2519,negative,positive,negative,negative
REV-TX-2520,positive,positive,negative,positive
REV-TX-2521,negative,positive,negative,negative
REV-TX-2522,positive,positive,negative,positive
REV-TX-2523,positive,positive,positive,positive
REV-TX-2524,positive,positive,positive,positive
REV-TX-2525,positive,positive,positive,positive
REV-TX-2526,positive,negative,negative,positive
REV-TX-2527,positive,positive,positive,positive
REV-TX-2528,positive,negative,positive,positive
REV-TX-2529,positive,positive,positive,positive
REV-TX-2530,positive,positive,positive,positive
REV-TX-2531,positive,positive,positive,positive
REV-TX-2532,positive,positive,negative,positive
REV-TX-2533,positive,positive,negative,positive
REV-TX-2534,positive,positive,positive,positive
REV-TX-2535,positive,positive,positive,positive
REV-TX-2536,positive,positive,positive,positive
REV-TX-2537,positive,positive,negative,positive
REV-TX-2538,positive,positive,positive,positive
REV-TX-2539,positive,positive,positive,positive
REV-TX-2540,positive,positive,positive,positive
REV-TX-2541,positive,positive,negative,positive
REV-TX-2542,positive,positive,negative,positive
REV-TX-2543,positive,positive,negative,negative
REV-TX-2544,negative,positive,negative,negative
REV-TX-2545,positive,positive,positive,positive
REV-TX-2546,positive,positive,positive,positive
REV-TX-2547,positive,positive,positive,positive
REV-TX-2548,positive,positive,positive,positive
REV-TX-2549,positive,positive,positive,positive
REV-TX-2550,negative,positive,positive,positive
REV-TX-2551,positive,positive,positive,positive
REV-TX-2552,positive,positive,negative,positive
REV-TX-2553,negative,positive,negative,negative
REV-TX-2554,positive,positive,negative,positive
REV-TX-2555,positive,positive,negative,positive
REV-TX-2556,positive,positive,positive,positive
REV-TX-2557,positive,positive,negative,positive
REV-TX-2558,positive,positive,positive,positive
REV-TX-2559,negative,positive,negative,negative
REV-TX-2560,positive,positive,positive,positive
REV-TX-2561,positive,positive,negative,positive
REV-TX-2562,positive,positive,positive,positive
REV-TX-2563,positive,positive,positive,positive
REV-TX-2564,positive,positive,negative,positive
REV-TX-2565,positive,positive,positive,positive
REV-TX-2566,positive,positive,negative,negative
REV-TX-2567,positive,positive,negative,positive
REV-TX-2568,positive,positive,negative,positive
REV-TX-2569,positive,positive,negative,positive
REV-TX-2570,positive,positive,negative,positive
REV-TX-2571,positive,positive,positive,positive
REV-TX-2572,positive,positive,negative,positive
REV-TX-2573,negative,positive,negative,negative
REV-TX-2574,positive,positive,negative,positive
REV-TX-2575,positive,positive,positive,positive
REV-TX-2576,positive,positive,negative,positive
REV-TX-2577,positive,positive,negative,positive
REV-TX-2578,positive,positive,negative,negative
REV-TX-2579,positive,positive,positive,positive
REV-TX-2580,positive,positive,positive,positive
REV-TX-2581,positive,positive,positive,positive
REV-TX-2582,positive,positive,negative,positive
REV-TX-2583,positive,positive,negative,positive
REV-TX-2584,negative,positive,positive,negative
REV-TX-2585,positive,positive,positive,positive
REV-TX-2586,positive,positive,positive,positive
REV-TX-2587,positive,positive,positive,positive
REV-TX-2588,positive,positive,negative,positive
REV-TX-2589,positive,positive,negative,positive
REV-TX-2590,positive,negative,positive,positive
REV-TX-2591,negative,positive,positive,negative
REV-TX-2592,positive,positive,positive,positive
REV-TX-2593,positive,positive,negative,positive
REV-TX-2594,positive,positive,positive,positive
REV-TX-2595,positive,positive,positive,negative
REV-TX-2596,positive,positive,positive,positive
REV-TX-2597,positive,positive,negative,positive
REV-TX-2598,positive,positive,negative,negative
REV-TX-2599,negative,positive,negative,negative
REV-TX-2600,positive,positive,positive,positive
REV-TX-2601,positive,positive,positive,positive
REV-TX-2602,positive,positive,positive,positive
REV-TX-2603,positive,positive,negative,positive
REV-TX-2604,positive,positive,positive,positive
REV-TX-2605,positive,positive,negative,positive
REV-TX-2606,positive,positive,negative,positive
REV-TX-2607,positive,positive,negative,positive
REV-TX-2608,positive,negative,positive,positive
REV-TX-2609,positive,negative,positive,positive
REV-TX-2610,negative,positive,positive,negative
REV-TX-2611,positive,positive,negative,positive
REV-TX-2612,positive,positive,negative,positive
REV-TX-2613,positive,positive,positive,positive
REV-TX-2614,positive,positive,positive,positive
REV-TX-2615,positive,positive,negative,positive
REV-TX-2616,negative,positive,negative,negative
REV-TX-2617,positive,positive,positive,positive
REV-TX-2618,positive,positive,negative,negative
REV-TX-2619,positive,positive,positive,positive
REV-TX-2620,positive,positive,positive,positive
REV-TX-2621,positive,positive,negative,positive
REV-TX-2622,positive,positive,negative,positive
REV-TX-2623,negative,positive,negative,negative
REV-TX-2624,positive,positive,positive,positive
REV-TX-2625,positive,positive,negative,positive
REV-TX-2626,positive,positive,positive,positive
REV-TX-2627,positive,positive,positive,positive
REV-TX-2628,positive,positive,positive,positive
REV-TX-2629,positive,positive,positive,positive
REV-TX-2630,positive,positive,negative,positive
REV-TX-2631,positive,positive,negative,positive
REV-TX-2632,positive,positive,positive,positive
REV-TX-2633,positive,positive,positive,negative
REV-TX-2634,negative,negative,positive,negative
REV-TX-2635,positive,positive,positive,positive
REV-TX-2636,positive,negative,negative,positive
REV-TX-2637,positive,positive,negative,positive
REV-TX-2638,negative,positive,positive,negative
REV-TX-2639,negative,positive,positive,negative
REV-TX-2640,positive,positive,negative,positive
REV-TX-2641,positive,negative,negative,positive
REV-TX-2642,positive,positive,positive,positive
REV-TX-2643,positive,positive,positive,positive
REV-TX-2644,positive,positive,negative,positive
REV-TX-2645,positive,positive,positive,positive
REV-TX-2646,positive,positive,positive,positive
REV-TX-2647,positive,positive,negative,positive
REV-TX-2648,positive,positive,negative,positive
REV-TX-2649,positive,negative,negative,positive
REV-TX-2650,positive,positive,negative,positive
REV-TX-2651,positive,positive,negative,positive
REV-TX-2652,positive,positive,positive,positive
REV-TX-2653,positive,positive,positive,positive
REV-TX-2654,positive,positive,positive,positive
REV-TX-2655,negative,positive,positive,negative
REV-TX-2656,positive,positive,negative,positive
REV-TX-2657,positive,positive,negative,positive
REV-TX-2658,positive,positive,negative,positive
REV-TX-2659,positive,negative,negative,positive
REV-TX-2660,positive,positive,positive,positive
REV-TX-2661,positive,positive,positive,positive
REV-TX-2662,negative,negative,negative,negative
REV-TX-2663,positive,positive,negative,positive
REV-TX-2664,negative,positive,negative,negative
REV-TX-2665,negative,positive,negative,negative
REV-TX-2666,positive,positive,negative,positive
REV-TX-2667,negative,positive,negative,negative
REV-TX-2668,positive,positive,positive,positive
REV-TX-2669,positive,positive,negative,positive
REV-TX-2670,positive,positive,negative,positive
REV-TX-2671,negative,negative,positive,negative
REV-TX-2672,negative,positive,negative,positive
REV-TX-2673,positive,positive,positive,positive
REV-TX-2674,positive,positive,negative,positive
REV-TX-2675,positive,positive,positive,positive
REV-TX-2676,positive,positive,negative,positive
REV-TX-2677,positive,positive,positive,negative
REV-TX-2678,positive,positive,negative,positive
REV-TX-2679,positive,positive,positive,positive
REV-TX-2680,positive,positive,positive,negative
REV-TX-2681,negative,positive,positive,negative
REV-TX-2682,positive,positive,negative,positive
REV-TX-2683,positive,positive,positive,positive
REV-TX-2684,positive,positive,positive,positive
REV-TX-2685,negative,positive,negative,negative
REV-TX-2686,negative,positive,positive,negative
REV-TX-2687,positive,positive,negative,positive
REV-TX-2688,positive,positive,positive,positive
REV-TX-2689,positive,positive,negative,positive
REV-TX-2690,positive,positive,positive,positive
REV-TX-2691,positive,positive,positive,positive
REV-TX-2692,positive,positive,negative,positive
REV-TX-2693,positive,positive,negative,positive
REV-TX-2694,positive,positive,negative,negative
REV-TX-2695,positive,positive,positive,positive
REV-TX-2696,positive,negative,positive,positive
REV-TX-2697,positive,positive,positive,positive
REV-TX-2698,negative,positive,negative,negative
REV-TX-2699,positive,positive,positive,positive
REV-TX-2700,negative,positive,positive,positive
REV-TX-2701,positive,positive,positive,positive
REV-TX-2702,positive,positive,negative,positive
REV-TX-2703,positive,positive,positive,positive
REV-TX-2704,positive,negative,negative,positive
REV-TX-2705,positive,positive,positive,positive
REV-TX-2706,positive,positive,negative,positive
REV-TX-2707,positive,positive,positive,positive
REV-TX-2708,positive,positive,negative,positive
REV-TX-2709,positive,negative,negative,positive
REV-TX-2710,positive,positive,positive,positive
REV-TX-2711,positive,positive,negative,positive
REV-TX-2712,positive,positive,positive,positive
REV-TX-2713,positive,positive,negative,positive
REV-TX-2714,positive,negative,negative,positive
REV-TX-2715,negative,positive,positive,positive
REV-TX-2716,positive,positive,positive,positive
REV-TX-2717,positive,positive,positive,negative
REV-TX-2718,negative,positive,positive,negative
REV-TX-2719,positive,positive,positive,negative
REV-TX-2720,positive,positive,positive,positive
REV-TX-2721,positive,positive,positive,negative
REV-TX-2722,positive,negative,negative,positive
REV-TX-2723,positive,positive,positive,positive
REV-TX-2724,positive,positive,positive,positive
REV-TX-2725,positive,negative,negative,positive
REV-TX-2726,positive,positive,positive,positive
REV-TX-2727,negative,negative,positive,negative
REV-TX-2728,positive,positive,positive,negative
REV-TX-2729,positive,positive,negative,positive
REV-TX-2730,positive,positive,negative,positive
REV-TX-2731,positive,negative,positive,positive
REV-TX-2732,positive,positive,negative,positive
REV-TX-2733,positive,positive,positive,positive
REV-TX-2734,positive,positive,negative,positive
REV-TX-2735,negative,positive,negative,negative
REV-TX-2736,positive,positive,negative,negative
REV-TX-2737,positive,positive,positive,positive
REV-TX-2738,positive,positive,positive,positive
REV-TX-2739,positive,positive,positive,positive
REV-TX-2740,positive,negative,negative,positive
REV-TX-2741,positive,positive,negative,positive
REV-TX-2742,positive,positive,negative,positive
REV-TX-2743,positive,positive,negative,positive
REV-TX-2744,positive,positive,positive,positive
REV-TX-2745,positive,positive,negative,positive
REV-TX-2746,positive,positive,negative,positive
REV-TX-2747,positive,positive,negative,positive
REV-TX-2748,positive,positive,negative,positive
REV-TX-2749,positive,positive,negative,positive
REV-TX-2750,positive,positive,positive,positive
REV-TX-2751,positive,negative,negative,positive
REV-TX-2752,positive,positive,positive,positive
REV-TX-2753,positive,positive,negative,positive
REV-TX-2754,negative,positive,negative,negative
REV-TX-2755,positive,positive,positive,positive
REV-TX-2756,negative,positive,negative,negative
REV-TX-2757,positive,positive,positive,positive
REV-TX-2758,positive,positive,positive,positive
REV-TX-2759,positive,positive,positive,positive
REV-TX-2760,positive,positive,negative,positive
REV-TX-2761,positive,positive,negative,positive
REV-TX-2762,positive,positive,negative,positive
REV-TX-2763,positive,positive,positive,positive
REV-TX-2764,positive,positive,negative,positive
REV-TX-2765,positive,positive,negative,positive
REV-TX-2766,positive,positive,positive,positive
REV-TX-2767,positive,positive,positive,positive
REV-TX-2768,positive,positive,positive,positive
REV-TX-2769,positive,positive,negative,positive
REV-TX-2770,positive,positive,negative,positive
REV-TX-2771,positive,negative,negative,positive
REV-TX-2772,negative,positive,positive,negative
REV-TX-2773,negative,positive,negative,negative
REV-TX-2774,positive,positive,positive,positive
REV-TX-2775,positive,negative,positive,positive
REV-TX-2776,positive,positive,negative,positive
REV-TX-2777,positive,positive,positive,positive
REV-TX-2778,positive,positive,negative,positive
REV-TX-2779,positive,positive,positive,positive
REV-TX-2780,positive,positive,negative,positive
REV-TX-2781,negative,positive,positive,negative
REV-TX-2782,positive,positive,negative,positive
REV-TX-2783,positive,positive,positive,positive
REV-TX-2784,positive,positive,positive,negative
REV-TX-2785,negative,positive,negative,negative
REV-TX-2786,positive,positive,positive,positive
REV-TX-2787,positive,positive,negative,negative
REV-TX-2788,positive,positive,negative,positive
REV-TX-2789,positive,negative,positive,positive
REV-TX-2790,positive,positive,positive,positive
REV-TX-2791,positive,positive,negative,positive
REV-TX-2792,positive,positive,negative,positive
REV-TX-2793,positive,positive,negative,positive
REV-TX-2794,positive,positive,positive,positive
REV-TX-2795,positive,positive,negative,positive
REV-TX-2796,positive,positive,positive,negative
REV-TX-2797,positive,positive,negative,positive
REV-TX-2798,positive,positive,negative,positive
REV-TX-2799,positive,positive,positive,positive
REV-TX-2800,negative,positive,positive,negative
REV-TX-2801,positive,negative,positive,positive
REV-TX-2802,positive,positive,positive,negative
REV-TX-2803,positive,negative,negative,positive
REV-TX-2804,positive,positive,positive,positive
REV-TX-2805,positive,negative,positive,positive
REV-TX-2806,positive,positive,positive,positive
REV-TX-2807,positive,positive,negative,positive
REV-TX-2808,positive,positive,negative,positive
REV-TX-2809,positive,positive,positive,positive
REV-TX-2810,positive,positive,positive,positive
REV-TX-2811,positive,positive,negative,positive
REV-TX-2812,positive,positive,negative,positive
REV-TX-2813,positive,positive,positive,positive
REV-TX-2814,positive,positive,positive,positive
REV-TX-2815,negative,positive,positive,negative
REV-TX-2816,positive,positive,positive,positive
REV-TX-2817,positive,positive,negative,negative
REV-TX-2818,positive,positive,negative,positive
REV-TX-2819,positive,positive,positive,positive
REV-TX-2820,positive,positive,negative,positive
REV-TX-2821,positive,positive,positive,positive
REV-TX-2822,positive,positive,negative,positive
REV-TX-2823,positive,positive,negative,positive
REV-TX-2824,positive,positive,positive,positive
REV-TX-2825,positive,positive,positive,positive
REV-TX-2826,positive,positive,negative,negative
REV-TX-2827,negative,positive,positive,negative
REV-TX-2828,positive,positive,positive,positive
REV-TX-2829,positive,positive,positive,positive
REV-TX-2830,negative,positive,negative,negative
REV-TX-2831,positive,positive,positive,positive
REV-TX-2832,positive,positive,negative,positive
REV-TX-2833,positive,positive,positive,positive
REV-TX-2834,positive,positive,negative,positive
REV-TX-2835,positive,positive,negative,positive
REV-TX-2836,positive,negative,negative,positive
REV-TX-2837,positive,positive,positive,positive
REV-TX-2838,negative,positive,negative,negative
REV-TX-2839,positive,positive,negative,positive
REV-TX-2840,positive,positive,positive,positive
REV-TX-2841,positive,positive,positive,positive
REV-TX-2842,positive,positive,positive,positive
REV-TX-2843,positive,positive,positive,positive
REV-TX-2844,negative,positive,negative,negative
REV-TX-2845,positive,positive,positive,positive
REV-TX-2846,positive,negative,positive,positive
REV-TX-2847,positive,positive,negative,positive
REV-TX-2848,negative,positive,positive,negative
REV-TX-2849,positive,positive,positive,positive
REV-TX-2850,positive,positive,positive,positive
REV-TX-2851,positive,positive,negative,positive
REV-TX-2852,negative,positive,negative,negative
REV-TX-2853,positive,negative,negative,positive
REV-TX-2854,negative,positive,positive,negative
REV-TX-2855,positive,positive,negative,positive
REV-TX-2856,positive,positive,positive,positive
REV-TX-2857,positive,positive,positive,positive
REV-TX-2858,positive,positive,positive,positive
REV-TX-2859,positive,positive,negative,positive
REV-TX-2860,positive,positive,positive,positive
REV-TX-2861,positive,positive,positive,positive
REV-TX-2862,positive,positive,positive,positive
REV-TX-2863,positive,positive,positive,positive
REV-TX-2864,negative,positive,negative,negative
REV-TX-2865,negative,positive,positive,positive
REV-TX-2866,positive,positive,negative,positive
REV-TX-2867,positive,positive,positive,positive
REV-TX-2868,positive,positive,negative,positive
REV-TX-2869,positive,positive,negative,positive
REV-TX-2870,positive,positive,positive,positive
REV-TX-2871,positive,positive,positive,positive
REV-TX-2872,positive,positive,negative,negative
REV-TX-2873,positive,positive,negative,positive
REV-TX-2874,positive,positive,positive,positive
REV-TX-2875,positive,positive,positive,positive
REV-TX-2876,positive,positive,negative,positive
REV-TX-2877,positive,positive,negative,positive
REV-TX-2878,positive,positive,positive,positive
REV-TX-2879,positive,positive,positive,positive
REV-TX-2880,positive,positive,positive,positive
REV-TX-2881,negative,positive,negative,negative
REV-TX-2882,positive,negative,positive,positive
REV-TX-2883,positive,positive,negative,positive
REV-TX-2884,positive,positive,positive,positive
REV-TX-2885,positive,negative,positive,positive
REV-TX-2886,positive,negative,negative,positive
REV-TX-2887,positive,positive,negative,positive
REV-TX-2888,positive,positive,negative,positive
REV-TX-2889,negative,positive,positive,negative
REV-TX-2890,positive,positive,negative,positive
REV-TX-2891,positive,positive,negative,positive
REV-TX-2892,positive,positive,positive,positive
REV-TX-2893,positive,positive,positive,positive
REV-TX-2894,positive,positive,positive,positive
REV-TX-2895,positive,positive,positive,positive
REV-TX-2896,positive,positive,negative,positive
REV-TX-2897,positive,positive,positive,positive
REV-TX-2898,positive,positive,negative,positive
REV-TX-2899,positive,positive,positive,positive
REV-TX-2900,positive,positive,negative,positive
REV-TX-2901,positive,positive,positive,positive
REV-TX-2902,positive,negative,positive,positive
REV-TX-2903,positive,positive,positive,positive
REV-TX-2904,positive,positive,positive,positive
REV-TX-2905,positive,positive,negative,negative
REV-TX-2906,negative,positive,positive,negative
REV-TX-2907,positive,positive,negative,positive
REV-TX-2908,positive,positive,positive,positive
REV-TX-2909,positive,positive,positive,positive
REV-TX-2910,positive,positive,positive,positive
REV-TX-2911,negative,positive,negative,negative
REV-TX-2912,negative,negative,negative,negative
REV-TX-2913,positive,negative,positive,positive
REV-TX-2914,positive,negative,positive,positive
REV-TX-2915,positive,positive,positive,positive
REV-TX-2916,negative,positive,negative,negative
REV-TX-2917,positive,positive,negative,positive
REV-TX-2918,positive,positive,positive,positive
REV-TX-2919,positive,positive,negative,positive
REV-TX-2920,positive,negative,positive,positive
REV-TX-2921,positive,positive,negative,positive
REV-TX-2922,positive,positive,positive,positive
REV-TX-2923,positive,positive,negative,positive
REV-TX-2924,positive,negative,positive,negative
REV-TX-2925,positive,positive,negative,positive
REV-TX-2926,positive,positive,negative,positive
REV-TX-2927,positive,positive,negative,positive
REV-TX-2928,positive,positive,negative,positive
REV-TX-2929,positive,positive,negative,positive
REV-TX-2930,positive,negative,positive,positive
REV-TX-2931,positive,positive,positive,positive
REV-TX-2932,positive,positive,positive,positive
REV-TX-2933,positive,positive,negative,positive
REV-TX-2934,positive,positive,positive,positive
REV-TX-2935,positive,positive,negative,positive
REV-TX-2936,positive,positive,negative,positive
REV-TX-2937,positive,positive,positive,positive
REV-TX-2938,positive,positive,positive,positive
REV-TX-2939,positive,positive,positive,positive
REV-TX-2940,positive,positive,positive,positive
REV-TX-2941,positive,positive,positive,positive
REV-TX-2942,positive,positive,positive,positive
REV-TX-2943,positive,positive,negative,positive
REV-TX-2944,positive,positive,negative,positive
REV-TX-2945,positive,positive,positive,positive
REV-TX-2946,positive,positive,positive,positive
REV-TX-2947,positive,positive,positive,positive
REV-TX-2948,positive,positive,negative,negative
REV-TX-2949,positive,positive,negative,positive
REV-TX-2950,positive,positive,positive,negative
REV-TX-2951,positive,positive,positive,positive
REV-TX-2952,positive,negative,negative,positive
REV-TX-2953,positive,positive,negative,positive
REV-TX-2954,negative,positive,positive,positive
REV-TX-2955,negative,positive,negative,negative
REV-TX-2956,positive,negative,positive,positive
REV-TX-2957,positive,positive,positive,positive
REV-TX-2958,positive,positive,negative,positive
REV-TX-2959,positive,positive,negative,positive
REV-TX-2960,positive,positive,positive,positive
REV-TX-2961,positive,positive,negative,positive
REV-TX-2962,positive,positive,positive,positive
REV-TX-2963,positive,positive,negative,positive
REV-TX-2964,positive,positive,positive,positive
REV-TX-2965,positive,positive,negative,positive
REV-TX-2966,positive,positive,negative,positive
REV-TX-2967,positive,positive,positive,positive
REV-TX-2968,positive,positive,negative,positive
REV-TX-2969,positive,positive,negative,positive
REV-TX-2970,positive,negative,negative,negative
REV-TX-2971,positive,positive,positive,positive
REV-TX-2972,positive,positive,negative,positive
REV-TX-2973,positive,positive,negative,positive
REV-TX-2974,positive,positive,positive,positive
REV-TX-2975,negative,positive,negative,negative
REV-TX-2976,positive,positive,positive,negative
REV-TX-2977,positive,positive,positive,positive
REV-TX-2978,negative,negative,positive,negative
REV-TX-2979,positive,positive,negative,positive
REV-TX-2980,positive,positive,negative,positive
REV-TX-2981,positive,positive,positive,positive
REV-TX-2982,positive,positive,negative,positive
REV-TX-2983,positive,positive,positive,positive
REV-TX-2984,positive,positive,positive,positive
REV-TX-2985,positive,negative,positive,positive
REV-TX-2986,positive,positive,negative,positive
REV-TX-2987,positive,positive,negative,positive
REV-TX-2988,positive,positive,negative,positive
REV-TX-2989,positive,positive,negative,positive
REV-TX-2990,positive,positive,positive,positive
REV-TX-2991,positive,positive,positive,positive
REV-TX-2992,positive,positive,positive,positive
REV-TX-2993,positive,positive,positive,positive
REV-TX-2994,positive,positive,positive,positive
REV-TX-2995,positive,positive,negative,positive
REV-TX-2996,negative,positive,positive,negative
REV-TX-2997,positive,positive,negative,positive
REV-TX-2998,positive,positive,positive,positive
REV-TX-2999,positive,positive,positive,positive
